Version 4
SHEET 1 5016 1524
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 -1056 384 R0
SYMATTR InstName M15
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 -96 384 R0
SYMATTR InstName M16
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 -2016 384 R0
SYMATTR InstName M17
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 864 384 R0
SYMATTR InstName M18
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 1824 384 R0
SYMATTR InstName M19
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 2784 384 R0
SYMATTR InstName M20
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 4704 384 R0
SYMATTR InstName M21
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 3744 384 R0
SYMATTR InstName M22
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL voltage -3600 288 R0
SYMATTR InstName V1
SYMBOL voltage -3472 288 R0
SYMATTR InstName V2
SYMBOL voltage -3328 288 R0
SYMATTR InstName V3
SYMBOL nmos -4144 752 R0
SYMATTR InstName M23
SYMBOL pmos -4144 656 R0
SYMATTR InstName M24
SYMBOL pmos -4144 560 R0
SYMATTR InstName M25
SYMBOL nmos -4144 848 R0
SYMATTR InstName M26
SYMBOL Digital\\inv -4320 768 R0
SYMATTR InstName A1
SYMBOL nmos -4112 1312 R0
SYMATTR InstName M69
SYMBOL pmos -4112 1216 R0
SYMATTR InstName M70
SYMBOL pmos -4112 1120 R0
SYMATTR InstName M71
SYMBOL nmos -4112 1408 R0
SYMATTR InstName M72
SYMBOL Digital\\inv -4288 1328 R0
SYMATTR InstName A2
TEXT -3824 -1280 Left 2 !.include VLSImodel.pm
TEXT -3824 -1240 Left 2 !.MODEL TestN NMOS KP=96.379u VTO=0.786 LAMBDA=0.01 TOX=21.2n GAMMA=0.5863 CGDO=402.41p CGSO=402.41p CGBO=361.44p\n.MODEL TestP PMOS KP=96.379u VTO=-0.9056 LAMBDA=0.01 TOX=21.2n GAMMA=0.4863 CGDO=53.752p CGSO=53.752p CGBO=336.5p
