Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\Draft2.asc

Limiting rise time of source v3 to 0.001
Limiting rise time of source v4 to 0.001
WARNING: Node NC_01 is floating.
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node WL is floating.
WARNING: Node NC_05 is floating.
WARNING: Node NC_06 is floating.
WARNING: Node N008 is floating.
WARNING: Node N003 is floating.
WARNING: Node N009 is floating.
WARNING: Node N004 is floating.
WARNING: Node NC_07 is floating.
WARNING: Node N011 is floating.

WARNING: Less than two connections to node bl_bar.  This node is used by m3.
WARNING: Less than two connections to node bl.  This node is used by m4.
WARNING: Less than two connections to node bl_bar2.  This node is used by m11.
WARNING: Less than two connections to node bl2.  This node is used by m12.
Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.44238e-08 +++++++++++++++++++++++++++to 3.45215e-08
Heightened Def Con from 3.45215e-08 +++++++++++++++++++++++++++to 3.46192e-08
Heightened Def Con from 3.46192e-08 +++++++++++++++++++++++++++to 3.47168e-08
Heightened Def Con from 3.47168e-08 +++++++++++++++++++++++++++to 3.48145e-08
Heightened Def Con from 3.48145e-08 +++++++++++++++++++++++++++to 3.49121e-08
Heightened Def Con from 3.49121e-08 +++++++++++++++++++++++++++to 3.50098e-08
Heightened Def Con from 3.50098e-08 +++++++++++++++++++++++++++to 3.51074e-08
Heightened Def Con from 3.51074e-08 +++++++++++++++++++++++++++to 3.52051e-08
Heightened Def Con from 3.52051e-08 +++++++++++++++++++++++++++to 3.53028e-08
Heightened Def Con from 3.53028e-08 +++++++++++++++++++++++++++to 3.54004e-08
Heightened Def Con from 3.54004e-08 +++++++++++++++++++++++++++to 3.54981e-08
Heightened Def Con from 3.54981e-08 +++++++++++++++++++++++++++to 3.55957e-08
Heightened Def Con from 3.55957e-08 +++++++++++++++++++++++++++to 3.56934e-08
Heightened Def Con from 3.56934e-08 +++++++++++++++++++++++++++to 3.5791e-08
Heightened Def Con from 3.5791e-08 +++++++++++++++++++++++++++to 3.58887e-08
Heightened Def Con from 3.58887e-08 +++++++++++++++++++++++++++to 3.59863e-08
Heightened Def Con from 3.59863e-08 +++++++++++++++++++++++++++to 3.6084e-08
Heightened Def Con from 3.6084e-08 +++++++++++++++++++++++++++to 3.61817e-08
Heightened Def Con from 3.61817e-08 +++++++++++++++++++++++++++to 3.62793e-08
Heightened Def Con from 3.62793e-08 +++++++++++++++++++++++++++to 3.6377e-08
Heightened Def Con from 3.6377e-08 +++++++++++++++++++++++++++to 3.64746e-08
Heightened Def Con from 3.64746e-08 +++++++++++++++++++++++++++to 3.65723e-08
Heightened Def Con from 3.65723e-08 +++++++++++++++++++++++++++to 3.66699e-08
Heightened Def Con from 3.66699e-08 +++++++++++++++++++++++++++to 3.67676e-08
Heightened Def Con from 3.67676e-08 +++++++++++++++++++++++++++to 3.68653e-08
Heightened Def Con from 3.68653e-08 +++++++++++++++++++++++++++to 3.69629e-08
Heightened Def Con from 3.69629e-08 +++++++++++++++++++++++++++to 3.70606e-08
Heightened Def Con from 3.70606e-08 +++++++++++++++++++++++++++to 3.71582e-08
Heightened Def Con from 3.71582e-08 +++++++++++++++++++++++++++to 3.72559e-08
Heightened Def Con from 3.72559e-08 +++++++++++++++++++++++++++to 3.73535e-08
Heightened Def Con from 3.73535e-08 +++++++++++++++++++++++++++to 3.74512e-08
Heightened Def Con from 3.74512e-08 +++++++++++++++++++++++++++to 3.75488e-08
Heightened Def Con from 3.75488e-08 +++++++++++++++++++++++++++to 3.76465e-08
Heightened Def Con from 3.76465e-08 +++++++++++++++++++++++++++to 3.77442e-08
Heightened Def Con from 3.77442e-08 +++++++++++++++++++++++++++to 3.78418e-08
Heightened Def Con from 3.78418e-08 +++++++++++++++++++++++++++to 3.79395e-08
Heightened Def Con from 3.79395e-08 +++++++++++++++++++++++++++to 3.80371e-08
Heightened Def Con from 3.80371e-08 +++++++++++++++++++++++++++to 3.81348e-08
Heightened Def Con from 3.81348e-08 +++++++++++++++++++++++++++to 3.82324e-08
Heightened Def Con from 3.82324e-08 +++++++++++++++++++++++++++to 3.83301e-08
Heightened Def Con from 3.83301e-08 +++++++++++++++++++++++++++to 3.84278e-08
Heightened Def Con from 3.84278e-08 +++++++++++++++++++++++++++to 3.85254e-08
Heightened Def Con from 3.85254e-08 +++++++++++++++++++++++++++to 3.86231e-08
Heightened Def Con from 3.86231e-08 +++++++++++++++++++++++++++to 3.87207e-08
Heightened Def Con from 3.87207e-08 +++++++++++++++++++++++++++to 3.88184e-08
Heightened Def Con from 3.88184e-08 +++++++++++++++++++++++++++to 3.8916e-08
Heightened Def Con from 3.8916e-08 +++++++++++++++++++++++++++to 3.90137e-08
Heightened Def Con from 3.90137e-08 +++++++++++++++++++++++++++to 3.91113e-08
Heightened Def Con from 3.91113e-08 +++++++++++++++++++++++++++to 3.9209e-08
Heightened Def Con from 3.9209e-08 +++++++++++++++++++++++++++to 3.93067e-08
Heightened Def Con from 3.93067e-08 +++++++++++++++++++++++++++to 3.94043e-08
Heightened Def Con from 3.94043e-08 +++++++++++++++++++++++++++to 3.9502e-08
Heightened Def Con from 3.9502e-08 +++++++++++++++++++++++++++to 3.95996e-08
Heightened Def Con from 3.95996e-08 +++++++++++++++++++++++++++to 3.96973e-08
Heightened Def Con from 3.96973e-08 +++++++++++++++++++++++++++to 3.97949e-08
Heightened Def Con from 3.97949e-08 +++++++++++++++++++++++++++to 3.98926e-08
Heightened Def Con from 3.98926e-08 +++++++++++++++++++++++++++to 3.99903e-08
Heightened Def Con from 3.99903e-08 +++++++++++++++++++++++++++to 4.00879e-08
Heightened Def Con from 4.00879e-08 +++++++++++++++++++++++++++to 4.01856e-08
Heightened Def Con from 4.01856e-08 +++++++++++++++++++++++++++to 4.02832e-08
Heightened Def Con from 4.02832e-08 +++++++++++++++++++++++++++to 4.03809e-08
Heightened Def Con from 4.03809e-08 +++++++++++++++++++++++++++to 4.04785e-08
Heightened Def Con from 4.04785e-08 +++++++++++++++++++++++++++to 4.05762e-08
Heightened Def Con from 4.05762e-08 +++++++++++++++++++++++++++to 4.06738e-08
Heightened Def Con from 4.06738e-08 +++++++++++++++++++++++++++to 4.07715e-08
Heightened Def Con from 4.07715e-08 +++++++++++++++++++++++++++to 4.08692e-08
Heightened Def Con from 4.08692e-08 +++++++++++++++++++++++++++to 4.09668e-08
Heightened Def Con from 4.09668e-08 +++++++++++++++++++++++++++to 4.10645e-08
Heightened Def Con from 4.10645e-08 +++++++++++++++++++++++++++to 4.11621e-08
Heightened Def Con from 4.11621e-08 +++++++++++++++++++++++++++to 4.12598e-08
Heightened Def Con from 4.12598e-08 +++++++++++++++++++++++++++to 4.13574e-08
Heightened Def Con from 4.13574e-08 +++++++++++++++++++++++++++to 4.14551e-08
Heightened Def Con from 4.14551e-08 +++++++++++++++++++++++++++to 4.15528e-08
Heightened Def Con from 4.15528e-08 +++++++++++++++++++++++++++to 4.16504e-08
Heightened Def Con from 4.16504e-08 +++++++++++++++++++++++++++to 4.17481e-08
Heightened Def Con from 4.17481e-08 +++++++++++++++++++++++++++to 4.18457e-08
Heightened Def Con from 4.18457e-08 +++++++++++++++++++++++++++to 4.19434e-08
Heightened Def Con from 4.19434e-08 +++++++++++++++++++++++++++to 4.2041e-08
Heightened Def Con from 4.2041e-08 +++++++++++++++++++++++++++to 4.21387e-08
Heightened Def Con from 4.21387e-08 +++++++++++++++++++++++++++to 4.22363e-08
Heightened Def Con from 4.22363e-08 +++++++++++++++++++++++++++to 4.2334e-08
Heightened Def Con from 4.2334e-08 +++++++++++++++++++++++++++to 4.24317e-08
Heightened Def Con from 4.24317e-08 +++++++++++++++++++++++++++to 4.25293e-08
Heightened Def Con from 4.25293e-08 +++++++++++++++++++++++++++to 4.2627e-08
Heightened Def Con from 4.2627e-08 +++++++++++++++++++++++++++to 4.27246e-08
Heightened Def Con from 4.27246e-08 +++++++++++++++++++++++++++to 4.28223e-08
Heightened Def Con from 4.28223e-08 +++++++++++++++++++++++++++to 4.29199e-08
Heightened Def Con from 4.29199e-08 +++++++++++++++++++++++++++to 4.30176e-08
Heightened Def Con from 4.30176e-08 +++++++++++++++++++++++++++to 4.31153e-08
Heightened Def Con from 4.31153e-08 +++++++++++++++++++++++++++to 4.32129e-08
Heightened Def Con from 4.32129e-08 +++++++++++++++++++++++++++to 4.33106e-08
Heightened Def Con from 4.33106e-08 +++++++++++++++++++++++++++to 4.34082e-08
Heightened Def Con from 4.34082e-08 +++++++++++++++++++++++++++to 4.35059e-08
Heightened Def Con from 4.35059e-08 +++++++++++++++++++++++++++to 4.36035e-08
Heightened Def Con from 4.36035e-08 +++++++++++++++++++++++++++to 4.37012e-08
Heightened Def Con from 4.37012e-08 +++++++++++++++++++++++++++to 4.37988e-08
Heightened Def Con from 4.37988e-08 +++++++++++++++++++++++++++to 4.38965e-08
Heightened Def Con from 4.38965e-08 +++++++++++++++++++++++++++to 4.39942e-08
Heightened Def Con from 4.39942e-08 +++++++++++++++++++++++++++to 4.40918e-08
Heightened Def Con from 4.40918e-08 +++++++++++++++++++++++++++to 4.41895e-08
Heightened Def Con from 4.41895e-08 +++++++++++++++++++++++++++to 4.42871e-08
Heightened Def Con from 4.42871e-08 +++++++++++++++++++++++++++to 4.43848e-08
Heightened Def Con from 4.43848e-08 +++++++++++++++++++++++++++to 4.44824e-08
Heightened Def Con from 4.44824e-08 +++++++++++++++++++++++++++to 4.45801e-08
Heightened Def Con from 4.45801e-08 +++++++++++++++++++++++++++to 4.46778e-08
Heightened Def Con from 4.46778e-08 +++++++++++++++++++++++++++to 4.47754e-08
Heightened Def Con from 4.47754e-08 +++++++++++++++++++++++++++to 4.48731e-08
Heightened Def Con from 4.48731e-08 +++++++++++++++++++++++++++to 4.49707e-08
Heightened Def Con from 4.49707e-08 +++++++++++++++++++++++++++to 4.50684e-08
Heightened Def Con from 4.50684e-08 +++++++++++++++++++++++++++to 4.5166e-08
Heightened Def Con from 4.5166e-08 +++++++++++++++++++++++++++to 4.52637e-08
Heightened Def Con from 4.52637e-08 +++++++++++++++++++++++++++to 4.53613e-08
Heightened Def Con from 4.53613e-08 +++++++++++++++++++++++++++to 4.5459e-08
Heightened Def Con from 4.5459e-08 +++++++++++++++++++++++++++to 4.55567e-08
Heightened Def Con from 4.55567e-08 +++++++++++++++++++++++++++to 4.56543e-08
Heightened Def Con from 4.56543e-08 +++++++++++++++++++++++++++to 4.5752e-08
Heightened Def Con from 4.5752e-08 +++++++++++++++++++++++++++to 4.58496e-08
Heightened Def Con from 4.58496e-08 +++++++++++++++++++++++++++to 4.59473e-08
Heightened Def Con from 4.59473e-08 +++++++++++++++++++++++++++to 4.60449e-08
Heightened Def Con from 4.60449e-08 +++++++++++++++++++++++++++to 4.61426e-08
Heightened Def Con from 4.61426e-08 +++++++++++++++++++++++++++to 4.62403e-08
Heightened Def Con from 4.62403e-08 +++++++++++++++++++++++++++to 4.63379e-08
Heightened Def Con from 4.63379e-08 +++++++++++++++++++++++++++to 4.64356e-08
Heightened Def Con from 4.64356e-08 +++++++++++++++++++++++++++to 4.65332e-08
Heightened Def Con from 4.65332e-08 +++++++++++++++++++++++++++to 4.66309e-08
Heightened Def Con from 4.66309e-08 +++++++++++++++++++++++++++to 4.67285e-08
Heightened Def Con from 4.67285e-08 +++++++++++++++++++++++++++to 4.68262e-08
Heightened Def Con from 4.68262e-08 +++++++++++++++++++++++++++to 4.69238e-08
Heightened Def Con from 4.69238e-08 +++++++++++++++++++++++++++to 4.70215e-08
Heightened Def Con from 4.70215e-08 +++++++++++++++++++++++++++to 4.71192e-08
Heightened Def Con from 4.71192e-08 +++++++++++++++++++++++++++to 4.72168e-08
Heightened Def Con from 4.72168e-08 +++++++++++++++++++++++++++to 4.73145e-08
Heightened Def Con from 4.73145e-08 +++++++++++++++++++++++++++to 4.74121e-08
Heightened Def Con from 4.74121e-08 +++++++++++++++++++++++++++to 4.75098e-08
Heightened Def Con from 4.75098e-08 +++++++++++++++++++++++++++to 4.76074e-08
Heightened Def Con from 4.76074e-08 +++++++++++++++++++++++++++to 4.77051e-08
Heightened Def Con from 4.77051e-08 +++++++++++++++++++++++++++to 4.78028e-08
Heightened Def Con from 4.78028e-08 +++++++++++++++++++++++++++to 4.79004e-08
Heightened Def Con from 4.79004e-08 +++++++++++++++++++++++++++to 4.79981e-08
Heightened Def Con from 4.79981e-08 +++++++++++++++++++++++++++to 4.80957e-08
Heightened Def Con from 4.80957e-08 +++++++++++++++++++++++++++to 4.81934e-08
Heightened Def Con from 4.81934e-08 +++++++++++++++++++++++++++to 4.8291e-08
Heightened Def Con from 4.8291e-08 +++++++++++++++++++++++++++to 4.83887e-08
Heightened Def Con from 4.83887e-08 +++++++++++++++++++++++++++to 4.84863e-08
Heightened Def Con from 4.84863e-08 +++++++++++++++++++++++++++to 4.8584e-08
Heightened Def Con from 4.8584e-08 +++++++++++++++++++++++++++to 4.86817e-08
Heightened Def Con from 4.86817e-08 +++++++++++++++++++++++++++to 4.87793e-08
Heightened Def Con from 4.87793e-08 +++++++++++++++++++++++++++to 4.8877e-08
Heightened Def Con from 4.8877e-08 +++++++++++++++++++++++++++to 4.89746e-08
Heightened Def Con from 4.89746e-08 +++++++++++++++++++++++++++to 4.90723e-08
Heightened Def Con from 4.90723e-08 +++++++++++++++++++++++++++to 4.91699e-08
Heightened Def Con from 4.91699e-08 +++++++++++++++++++++++++++to 4.92676e-08
Heightened Def Con from 4.92676e-08 +++++++++++++++++++++++++++to 4.93653e-08
Heightened Def Con from 4.93653e-08 +++++++++++++++++++++++++++to 4.94629e-08
Heightened Def Con from 4.94629e-08 +++++++++++++++++++++++++++to 4.95606e-08
Heightened Def Con from 4.95606e-08 +++++++++++++++++++++++++++to 4.96582e-08
Heightened Def Con from 4.96582e-08 +++++++++++++++++++++++++++to 4.97559e-08
Heightened Def Con from 4.97559e-08 +++++++++++++++++++++++++++to 4.98535e-08
Heightened Def Con from 4.98535e-08 +++++++++++++++++++++++++++to 4.99512e-08
Heightened Def Con from 4.99512e-08 +++++++++++++++++++++++++++to 5.00488e-08
Heightened Def Con from 5.00488e-08 +++++++++++++++++++++++++++to 5.01465e-08
Heightened Def Con from 5.01465e-08 +++++++++++++++++++++++++++to 5.02442e-08
Heightened Def Con from 5.02442e-08 +++++++++++++++++++++++++++to 5.03418e-08
Heightened Def Con from 5.03418e-08 +++++++++++++++++++++++++++to 5.04395e-08
Heightened Def Con from 5.04395e-08 +++++++++++++++++++++++++++to 5.05371e-08
Heightened Def Con from 5.05371e-08 +++++++++++++++++++++++++++to 5.06348e-08
Heightened Def Con from 5.06348e-08 +++++++++++++++++++++++++++to 5.07324e-08
Heightened Def Con from 5.07324e-08 +++++++++++++++++++++++++++to 5.08301e-08
Heightened Def Con from 5.08301e-08 +++++++++++++++++++++++++++to 5.09278e-08
Heightened Def Con from 5.09278e-08 +++++++++++++++++++++++++++to 5.10254e-08
Heightened Def Con from 5.10254e-08 +++++++++++++++++++++++++++to 5.11231e-08
Heightened Def Con from 5.11231e-08 +++++++++++++++++++++++++++to 5.12207e-08
Heightened Def Con from 5.12207e-08 +++++++++++++++++++++++++++to 5.13184e-08
Heightened Def Con from 5.13184e-08 +++++++++++++++++++++++++++to 5.1416e-08
Heightened Def Con from 5.1416e-08 +++++++++++++++++++++++++++to 5.15137e-08
Heightened Def Con from 5.15137e-08 +++++++++++++++++++++++++++to 5.16113e-08
Heightened Def Con from 5.16113e-08 +++++++++++++++++++++++++++to 5.1709e-08
Heightened Def Con from 5.1709e-08 +++++++++++++++++++++++++++to 5.18067e-08
Heightened Def Con from 5.18067e-08 +++++++++++++++++++++++++++to 5.19043e-08
Heightened Def Con from 5.19043e-08 +++++++++++++++++++++++++++to 5.2002e-08
Heightened Def Con from 5.2002e-08 +++++++++++++++++++++++++++to 5.20996e-08
Heightened Def Con from 5.20996e-08 +++++++++++++++++++++++++++to 5.21973e-08
Heightened Def Con from 5.21973e-08 +++++++++++++++++++++++++++to 5.22949e-08
Heightened Def Con from 5.22949e-08 +++++++++++++++++++++++++++to 5.23926e-08
Heightened Def Con from 5.23926e-08 +++++++++++++++++++++++++++to 5.24903e-08
Heightened Def Con from 5.24903e-08 +++++++++++++++++++++++++++to 5.25879e-08
Heightened Def Con from 5.25879e-08 +++++++++++++++++++++++++++to 5.26856e-08
Heightened Def Con from 5.26856e-08 +++++++++++++++++++++++++++to 5.27832e-08
Heightened Def Con from 5.27832e-08 +++++++++++++++++++++++++++to 5.28809e-08
Heightened Def Con from 5.28809e-08 +++++++++++++++++++++++++++to 5.29785e-08
Heightened Def Con from 5.29785e-08 +++++++++++++++++++++++++++to 5.30762e-08
Heightened Def Con from 5.30762e-08 +++++++++++++++++++++++++++to 5.31738e-08
Heightened Def Con from 5.31738e-08 +++++++++++++++++++++++++++to 5.32715e-08
Heightened Def Con from 5.32715e-08 +++++++++++++++++++++++++++to 5.33692e-08
Heightened Def Con from 5.33692e-08 +++++++++++++++++++++++++++to 5.34668e-08
Heightened Def Con from 5.34668e-08 +++++++++++++++++++++++++++to 5.35645e-08
Heightened Def Con from 5.35645e-08 +++++++++++++++++++++++++++to 5.36621e-08
Heightened Def Con from 5.36621e-08 +++++++++++++++++++++++++++to 5.37598e-08
Heightened Def Con from 5.37598e-08 +++++++++++++++++++++++++++to 5.38574e-08
Heightened Def Con from 5.38574e-08 +++++++++++++++++++++++++++to 5.39551e-08
Heightened Def Con from 5.39551e-08 +++++++++++++++++++++++++++to 5.40528e-08
Heightened Def Con from 5.40528e-08 +++++++++++++++++++++++++++to 5.41504e-08
Heightened Def Con from 5.41504e-08 +++++++++++++++++++++++++++to 5.42481e-08
Heightened Def Con from 5.42481e-08 +++++++++++++++++++++++++++to 5.43457e-08
Heightened Def Con from 5.43457e-08 +++++++++++++++++++++++++++to 5.44434e-08
Heightened Def Con from 5.44434e-08 +++++++++++++++++++++++++++to 5.4541e-08
Heightened Def Con from 5.4541e-08 +++++++++++++++++++++++++++to 5.46387e-08
Heightened Def Con from 5.46387e-08 +++++++++++++++++++++++++++to 5.47363e-08
Heightened Def Con from 5.47363e-08 +++++++++++++++++++++++++++to 5.4834e-08
Heightened Def Con from 5.4834e-08 +++++++++++++++++++++++++++to 5.49317e-08
Heightened Def Con from 5.49317e-08 +++++++++++++++++++++++++++to 5.50293e-08
Heightened Def Con from 5.50293e-08 +++++++++++++++++++++++++++to 5.5127e-08
Heightened Def Con from 5.5127e-08 +++++++++++++++++++++++++++to 5.52246e-08
Heightened Def Con from 5.52246e-08 +++++++++++++++++++++++++++to 5.53223e-08
Heightened Def Con from 5.53223e-08 +++++++++++++++++++++++++++to 5.54199e-08
Heightened Def Con from 5.54199e-08 +++++++++++++++++++++++++++to 5.55176e-08
Heightened Def Con from 5.55176e-08 +++++++++++++++++++++++++++to 5.56153e-08
Heightened Def Con from 5.56153e-08 +++++++++++++++++++++++++++to 5.57129e-08
Heightened Def Con from 5.57129e-08 +++++++++++++++++++++++++++to 5.58106e-08
Heightened Def Con from 5.58106e-08 +++++++++++++++++++++++++++to 5.59082e-08
Heightened Def Con from 5.59082e-08 +++++++++++++++++++++++++++to 5.60059e-08
Heightened Def Con from 5.60059e-08 +++++++++++++++++++++++++++to 5.61035e-08
Heightened Def Con from 5.61035e-08 +++++++++++++++++++++++++++to 5.62012e-08
Heightened Def Con from 5.62012e-08 +++++++++++++++++++++++++++to 5.62988e-08
Heightened Def Con from 5.62988e-08 +++++++++++++++++++++++++++to 5.63965e-08
Heightened Def Con from 5.63965e-08 +++++++++++++++++++++++++++to 5.64942e-08
Heightened Def Con from 5.64942e-08 +++++++++++++++++++++++++++to 5.65918e-08
Heightened Def Con from 5.65918e-08 +++++++++++++++++++++++++++to 5.66895e-08
Heightened Def Con from 5.66895e-08 +++++++++++++++++++++++++++to 5.67871e-08
Heightened Def Con from 5.67871e-08 +++++++++++++++++++++++++++to 5.68848e-08
Heightened Def Con from 5.68848e-08 +++++++++++++++++++++++++++to 5.69824e-08
Heightened Def Con from 5.69824e-08 +++++++++++++++++++++++++++to 5.70801e-08
Heightened Def Con from 5.70801e-08 +++++++++++++++++++++++++++to 5.71778e-08
Heightened Def Con from 5.71778e-08 +++++++++++++++++++++++++++to 5.72754e-08
Heightened Def Con from 5.72754e-08 +++++++++++++++++++++++++++to 5.73731e-08
Heightened Def Con from 5.73731e-08 +++++++++++++++++++++++++++to 5.74707e-08
Heightened Def Con from 5.74707e-08 +++++++++++++++++++++++++++to 5.75684e-08
Heightened Def Con from 5.75684e-08 +++++++++++++++++++++++++++to 5.7666e-08
Heightened Def Con from 5.7666e-08 +++++++++++++++++++++++++++to 5.77637e-08
Heightened Def Con from 5.77637e-08 +++++++++++++++++++++++++++to 5.78613e-08
Heightened Def Con from 5.78613e-08 +++++++++++++++++++++++++++to 5.7959e-08
Heightened Def Con from 5.7959e-08 +++++++++++++++++++++++++++to 5.80567e-08
Heightened Def Con from 5.80567e-08 +++++++++++++++++++++++++++to 5.81543e-08
Heightened Def Con from 5.81543e-08 +++++++++++++++++++++++++++to 5.8252e-08
Heightened Def Con from 5.8252e-08 +++++++++++++++++++++++++++to 5.83496e-08
Heightened Def Con from 5.83496e-08 +++++++++++++++++++++++++++to 5.84473e-08
Heightened Def Con from 5.84473e-08 +++++++++++++++++++++++++++to 5.85449e-08
Heightened Def Con from 5.85449e-08 +++++++++++++++++++++++++++to 5.86426e-08
Heightened Def Con from 5.86426e-08 +++++++++++++++++++++++++++to 5.87403e-08
Heightened Def Con from 5.87403e-08 +++++++++++++++++++++++++++to 5.88379e-08
Heightened Def Con from 5.88379e-08 +++++++++++++++++++++++++++to 5.89356e-08
Heightened Def Con from 5.89356e-08 +++++++++++++++++++++++++++to 5.90332e-08
Heightened Def Con from 5.90332e-08 +++++++++++++++++++++++++++to 5.91309e-08
Heightened Def Con from 5.91309e-08 +++++++++++++++++++++++++++to 5.92285e-08
Heightened Def Con from 5.92285e-08 +++++++++++++++++++++++++++to 5.93262e-08
Heightened Def Con from 5.93262e-08 +++++++++++++++++++++++++++to 5.94238e-08
Heightened Def Con from 5.94238e-08 +++++++++++++++++++++++++++to 5.95215e-08
Heightened Def Con from 5.95215e-08 +++++++++++++++++++++++++++to 5.96192e-08
Heightened Def Con from 5.96192e-08 +++++++++++++++++++++++++++to 5.97168e-08
Heightened Def Con from 5.97168e-08 +++++++++++++++++++++++++++to 5.98145e-08
Heightened Def Con from 5.98145e-08 +++++++++++++++++++++++++++to 5.99121e-08
Heightened Def Con from 5.99121e-08 +++++++++++++++++++++++++++to 6.00098e-08
Heightened Def Con from 6.00098e-08 +++++++++++++++++++++++++++to 6.01074e-08
Heightened Def Con from 6.01074e-08 +++++++++++++++++++++++++++to 6.02051e-08
Heightened Def Con from 6.02051e-08 +++++++++++++++++++++++++++to 6.03028e-08
Heightened Def Con from 6.03028e-08 +++++++++++++++++++++++++++to 6.04004e-08
Heightened Def Con from 6.04004e-08 +++++++++++++++++++++++++++to 6.04981e-08
Heightened Def Con from 6.04981e-08 +++++++++++++++++++++++++++to 6.05957e-08
Heightened Def Con from 6.05957e-08 +++++++++++++++++++++++++++to 6.06934e-08
Heightened Def Con from 6.06934e-08 +++++++++++++++++++++++++++to 6.0791e-08
Heightened Def Con from 6.0791e-08 +++++++++++++++++++++++++++to 6.08887e-08
Heightened Def Con from 6.08887e-08 +++++++++++++++++++++++++++to 6.09863e-08
Heightened Def Con from 6.09863e-08 +++++++++++++++++++++++++++to 6.1084e-08
Heightened Def Con from 6.1084e-08 +++++++++++++++++++++++++++to 6.11817e-08
Heightened Def Con from 6.11817e-08 +++++++++++++++++++++++++++to 6.12793e-08
Heightened Def Con from 6.12793e-08 +++++++++++++++++++++++++++to 6.1377e-08
Heightened Def Con from 6.1377e-08 +++++++++++++++++++++++++++to 6.14746e-08
Heightened Def Con from 6.14746e-08 +++++++++++++++++++++++++++to 6.15723e-08
Heightened Def Con from 6.15723e-08 +++++++++++++++++++++++++++to 6.16699e-08
Heightened Def Con from 6.16699e-08 +++++++++++++++++++++++++++to 6.17676e-08
Heightened Def Con from 6.17676e-08 +++++++++++++++++++++++++++to 6.18653e-08
Heightened Def Con from 6.18653e-08 +++++++++++++++++++++++++++to 6.19629e-08
Heightened Def Con from 6.19629e-08 +++++++++++++++++++++++++++to 6.20606e-08
Heightened Def Con from 6.20606e-08 +++++++++++++++++++++++++++to 6.21582e-08
Heightened Def Con from 6.21582e-08 +++++++++++++++++++++++++++to 6.22559e-08
Heightened Def Con from 6.22559e-08 +++++++++++++++++++++++++++to 6.23535e-08
Heightened Def Con from 6.23535e-08 +++++++++++++++++++++++++++to 6.24512e-08
Heightened Def Con from 6.24512e-08 +++++++++++++++++++++++++++to 6.25488e-08
Heightened Def Con from 6.25488e-08 +++++++++++++++++++++++++++to 6.26465e-08
Heightened Def Con from 6.26465e-08 +++++++++++++++++++++++++++to 6.27442e-08
Heightened Def Con from 6.27442e-08 +++++++++++++++++++++++++++to 6.28418e-08
Heightened Def Con from 6.28418e-08 +++++++++++++++++++++++++++to 6.29395e-08
Heightened Def Con from 6.29395e-08 +++++++++++++++++++++++++++to 6.30371e-08
Heightened Def Con from 6.30371e-08 +++++++++++++++++++++++++++to 6.31348e-08
Heightened Def Con from 6.31348e-08 +++++++++++++++++++++++++++to 6.32324e-08
Heightened Def Con from 6.32324e-08 +++++++++++++++++++++++++++to 6.33301e-08
Heightened Def Con from 6.33301e-08 +++++++++++++++++++++++++++to 6.34278e-08
Heightened Def Con from 6.34278e-08 +++++++++++++++++++++++++++to 6.35254e-08
Heightened Def Con from 6.35254e-08 +++++++++++++++++++++++++++to 6.36231e-08
Heightened Def Con from 6.36231e-08 +++++++++++++++++++++++++++to 6.37207e-08
Heightened Def Con from 6.37207e-08 +++++++++++++++++++++++++++to 6.38184e-08
Heightened Def Con from 6.38184e-08 +++++++++++++++++++++++++++to 6.3916e-08
Heightened Def Con from 6.3916e-08 +++++++++++++++++++++++++++to 6.40137e-08
Heightened Def Con from 6.40137e-08 +++++++++++++++++++++++++++to 6.41113e-08
Heightened Def Con from 6.41113e-08 +++++++++++++++++++++++++++to 6.4209e-08
Heightened Def Con from 6.4209e-08 +++++++++++++++++++++++++++to 6.43067e-08
Heightened Def Con from 6.43067e-08 +++++++++++++++++++++++++++to 6.44043e-08
Heightened Def Con from 6.44043e-08 +++++++++++++++++++++++++++to 6.4502e-08
Heightened Def Con from 6.4502e-08 +++++++++++++++++++++++++++to 6.45996e-08
Heightened Def Con from 6.45996e-08 +++++++++++++++++++++++++++to 6.46973e-08
