Version 4
SHEET 1 7320 7712
WIRE -320 2544 -320 1792
WIRE -272 2544 -272 2448
WIRE -128 2544 -128 2288
WIRE -128 2544 -224 2544
WIRE -48 2544 -48 2512
WIRE -48 2544 -128 2544
WIRE 48 2544 48 2496
WIRE 96 2544 96 2512
WIRE 96 2544 48 2544
WIRE 208 2544 208 2496
WIRE 208 2544 160 2544
WIRE 304 2544 304 2512
WIRE 384 2544 384 2288
WIRE 384 2544 304 2544
WIRE 464 2544 384 2544
WIRE 512 2544 512 2448
WIRE 560 2544 560 1792
WIRE 640 2544 640 1792
WIRE 688 2544 688 2448
WIRE 832 2544 832 2288
WIRE 832 2544 736 2544
WIRE 912 2544 912 2512
WIRE 912 2544 832 2544
WIRE 1008 2544 1008 2496
WIRE 1056 2544 1056 2512
WIRE 1056 2544 1008 2544
WIRE 1168 2544 1168 2496
WIRE 1168 2544 1120 2544
WIRE 1264 2544 1264 2512
WIRE 1344 2544 1344 2288
WIRE 1344 2544 1264 2544
WIRE 1424 2544 1344 2544
WIRE 1472 2544 1472 2448
WIRE 1520 2544 1520 1792
WIRE 1600 2544 1600 1792
WIRE 1648 2544 1648 2448
WIRE 1792 2544 1792 2288
WIRE 1792 2544 1696 2544
WIRE 1872 2544 1872 2512
WIRE 1872 2544 1792 2544
WIRE 1968 2544 1968 2496
WIRE 2016 2544 2016 2512
WIRE 2016 2544 1968 2544
WIRE 2128 2544 2128 2496
WIRE 2128 2544 2080 2544
WIRE 2224 2544 2224 2512
WIRE 2304 2544 2304 2288
WIRE 2304 2544 2224 2544
WIRE 2384 2544 2304 2544
WIRE 2432 2544 2432 2448
WIRE 2480 2544 2480 1792
WIRE 2560 2544 2560 1792
WIRE 2608 2544 2608 2448
WIRE 2752 2544 2752 2288
WIRE 2752 2544 2656 2544
WIRE 2832 2544 2832 2512
WIRE 2832 2544 2752 2544
WIRE 2928 2544 2928 2496
WIRE 2976 2544 2976 2512
WIRE 2976 2544 2928 2544
WIRE 3088 2544 3088 2496
WIRE 3088 2544 3040 2544
WIRE 3184 2544 3184 2512
WIRE 3264 2544 3264 2288
WIRE 3264 2544 3184 2544
WIRE 3344 2544 3264 2544
WIRE 3392 2544 3392 2448
WIRE 3440 2544 3440 1792
WIRE 3520 2544 3520 1792
WIRE 3568 2544 3568 2448
WIRE 3712 2544 3712 2288
WIRE 3712 2544 3616 2544
WIRE 3792 2544 3792 2512
WIRE 3792 2544 3712 2544
WIRE 3888 2544 3888 2496
WIRE 3936 2544 3936 2512
WIRE 3936 2544 3888 2544
WIRE 4048 2544 4048 2496
WIRE 4048 2544 4000 2544
WIRE 4144 2544 4144 2512
WIRE 4224 2544 4224 2288
WIRE 4224 2544 4144 2544
WIRE 4304 2544 4224 2544
WIRE 4352 2544 4352 2448
WIRE 4400 2544 4400 1792
WIRE 4480 2544 4480 1792
WIRE 4528 2544 4528 2448
WIRE 4672 2544 4672 2288
WIRE 4672 2544 4576 2544
WIRE 4752 2544 4752 2512
WIRE 4752 2544 4672 2544
WIRE 4848 2544 4848 2496
WIRE 4896 2544 4896 2512
WIRE 4896 2544 4848 2544
WIRE 5008 2544 5008 2496
WIRE 5008 2544 4960 2544
WIRE 5104 2544 5104 2512
WIRE 5184 2544 5184 2288
WIRE 5184 2544 5104 2544
WIRE 5264 2544 5184 2544
WIRE 5312 2544 5312 2448
WIRE 5360 2544 5360 1792
WIRE 5440 2544 5440 1792
WIRE 5488 2544 5488 2448
WIRE 5632 2544 5632 2288
WIRE 5632 2544 5536 2544
WIRE 5712 2544 5712 2512
WIRE 5712 2544 5632 2544
WIRE 5808 2544 5808 2496
WIRE 5856 2544 5856 2512
WIRE 5856 2544 5808 2544
WIRE 5968 2544 5968 2496
WIRE 5968 2544 5920 2544
WIRE 6064 2544 6064 2512
WIRE 6144 2544 6144 2288
WIRE 6144 2544 6064 2544
WIRE 6224 2544 6144 2544
WIRE 6272 2544 6272 2448
WIRE 6320 2544 6320 1792
WIRE 6400 2544 6400 1792
WIRE 6448 2544 6448 2448
WIRE 6592 2544 6592 2288
WIRE 6592 2544 6496 2544
WIRE 6672 2544 6672 2512
WIRE 6672 2544 6592 2544
WIRE 6768 2544 6768 2496
WIRE 6816 2544 6816 2512
WIRE 6816 2544 6768 2544
WIRE 6928 2544 6928 2496
WIRE 6928 2544 6880 2544
WIRE 7024 2544 7024 2512
WIRE 7104 2544 7104 2288
WIRE 7104 2544 7024 2544
WIRE 7184 2544 7104 2544
WIRE 7232 2544 7232 2448
WIRE 7280 2544 7280 1792
WIRE -48 2576 -48 2544
WIRE 160 2576 160 2544
WIRE 160 2576 -48 2576
WIRE 304 2576 304 2544
WIRE 912 2576 912 2544
WIRE 1120 2576 1120 2544
WIRE 1120 2576 912 2576
WIRE 1264 2576 1264 2544
WIRE 1872 2576 1872 2544
WIRE 2080 2576 2080 2544
WIRE 2080 2576 1872 2576
WIRE 2224 2576 2224 2544
WIRE 2832 2576 2832 2544
WIRE 3040 2576 3040 2544
WIRE 3040 2576 2832 2576
WIRE 3184 2576 3184 2544
WIRE 3792 2576 3792 2544
WIRE 4000 2576 4000 2544
WIRE 4000 2576 3792 2576
WIRE 4144 2576 4144 2544
WIRE 4752 2576 4752 2544
WIRE 4960 2576 4960 2544
WIRE 4960 2576 4752 2576
WIRE 5104 2576 5104 2544
WIRE 5712 2576 5712 2544
WIRE 5920 2576 5920 2544
WIRE 5920 2576 5712 2576
WIRE 6064 2576 6064 2544
WIRE 6672 2576 6672 2544
WIRE 6880 2576 6880 2544
WIRE 6880 2576 6672 2576
WIRE 7024 2576 7024 2544
WIRE -144 2624 -144 2448
WIRE -48 2624 -144 2624
WIRE 384 2624 304 2624
WIRE 400 2624 400 2448
WIRE 400 2624 384 2624
WIRE 816 2624 816 2448
WIRE 912 2624 816 2624
WIRE 1344 2624 1264 2624
WIRE 1360 2624 1360 2448
WIRE 1360 2624 1344 2624
WIRE 1776 2624 1776 2448
WIRE 1872 2624 1776 2624
WIRE 2304 2624 2224 2624
WIRE 2320 2624 2320 2448
WIRE 2320 2624 2304 2624
WIRE 2736 2624 2736 2448
WIRE 2832 2624 2736 2624
WIRE 3264 2624 3184 2624
WIRE 3280 2624 3280 2448
WIRE 3280 2624 3264 2624
WIRE 3696 2624 3696 2448
WIRE 3792 2624 3696 2624
WIRE 4224 2624 4144 2624
WIRE 4240 2624 4240 2448
WIRE 4240 2624 4224 2624
WIRE 4656 2624 4656 2448
WIRE 4752 2624 4656 2624
WIRE 5184 2624 5104 2624
WIRE 5200 2624 5200 2448
WIRE 5200 2624 5184 2624
WIRE 5616 2624 5616 2448
WIRE 5712 2624 5616 2624
WIRE 6144 2624 6064 2624
WIRE 6160 2624 6160 2448
WIRE 6160 2624 6144 2624
WIRE 6576 2624 6576 2448
WIRE 6672 2624 6576 2624
WIRE 7104 2624 7024 2624
WIRE 7120 2624 7120 2448
WIRE 7120 2624 7104 2624
WIRE 48 2656 48 2544
WIRE 48 2656 0 2656
WIRE 208 2656 208 2544
WIRE 256 2656 208 2656
WIRE 1008 2656 1008 2544
WIRE 1008 2656 960 2656
WIRE 1168 2656 1168 2544
WIRE 1216 2656 1168 2656
WIRE 1968 2656 1968 2544
WIRE 1968 2656 1920 2656
WIRE 2128 2656 2128 2544
WIRE 2176 2656 2128 2656
WIRE 2928 2656 2928 2544
WIRE 2928 2656 2880 2656
WIRE 3088 2656 3088 2544
WIRE 3136 2656 3088 2656
WIRE 3888 2656 3888 2544
WIRE 3888 2656 3840 2656
WIRE 4048 2656 4048 2544
WIRE 4096 2656 4048 2656
WIRE 4848 2656 4848 2544
WIRE 4848 2656 4800 2656
WIRE 5008 2656 5008 2544
WIRE 5056 2656 5008 2656
WIRE 5808 2656 5808 2544
WIRE 5808 2656 5760 2656
WIRE 5968 2656 5968 2544
WIRE 6016 2656 5968 2656
WIRE 6768 2656 6768 2544
WIRE 6768 2656 6720 2656
WIRE 6928 2656 6928 2544
WIRE 6976 2656 6928 2656
WIRE -144 2688 -144 2624
WIRE -48 2688 -48 2672
WIRE -48 2688 -144 2688
WIRE 304 2688 304 2672
WIRE 384 2688 384 2624
WIRE 384 2688 304 2688
WIRE 816 2688 816 2624
WIRE 912 2688 912 2672
WIRE 912 2688 816 2688
WIRE 1264 2688 1264 2672
WIRE 1344 2688 1344 2624
WIRE 1344 2688 1264 2688
WIRE 1776 2688 1776 2624
WIRE 1872 2688 1872 2672
WIRE 1872 2688 1776 2688
WIRE 2224 2688 2224 2672
WIRE 2304 2688 2304 2624
WIRE 2304 2688 2224 2688
WIRE 2736 2688 2736 2624
WIRE 2832 2688 2832 2672
WIRE 2832 2688 2736 2688
WIRE 3184 2688 3184 2672
WIRE 3264 2688 3264 2624
WIRE 3264 2688 3184 2688
WIRE 3696 2688 3696 2624
WIRE 3792 2688 3792 2672
WIRE 3792 2688 3696 2688
WIRE 4144 2688 4144 2672
WIRE 4224 2688 4224 2624
WIRE 4224 2688 4144 2688
WIRE 4656 2688 4656 2624
WIRE 4752 2688 4752 2672
WIRE 4752 2688 4656 2688
WIRE 5104 2688 5104 2672
WIRE 5184 2688 5184 2624
WIRE 5184 2688 5104 2688
WIRE 5616 2688 5616 2624
WIRE 5712 2688 5712 2672
WIRE 5712 2688 5616 2688
WIRE 6064 2688 6064 2672
WIRE 6144 2688 6144 2624
WIRE 6144 2688 6064 2688
WIRE 6576 2688 6576 2624
WIRE 6672 2688 6672 2672
WIRE 6672 2688 6576 2688
WIRE 7024 2688 7024 2672
WIRE 7104 2688 7104 2624
WIRE 7104 2688 7024 2688
WIRE -48 2704 -48 2688
WIRE 304 2704 304 2688
WIRE 912 2704 912 2688
WIRE 1264 2704 1264 2688
WIRE 1872 2704 1872 2688
WIRE 2224 2704 2224 2688
WIRE 2832 2704 2832 2688
WIRE 3184 2704 3184 2688
WIRE 3792 2704 3792 2688
WIRE 4144 2704 4144 2688
WIRE 4752 2704 4752 2688
WIRE 5104 2704 5104 2688
WIRE 5712 2704 5712 2688
WIRE 6064 2704 6064 2688
WIRE 6672 2704 6672 2688
WIRE 7024 2704 7024 2688
WIRE -240 2768 -240 2592
WIRE -240 2768 -992 2768
WIRE 544 2768 544 2592
WIRE 544 2768 -240 2768
WIRE 720 2768 720 2592
WIRE 720 2768 544 2768
WIRE 1504 2768 1504 2592
WIRE 1504 2768 720 2768
WIRE 1680 2768 1680 2592
WIRE 1680 2768 1504 2768
WIRE 2464 2768 2464 2592
WIRE 2464 2768 1680 2768
WIRE 2640 2768 2640 2592
WIRE 2640 2768 2464 2768
WIRE 3424 2768 3424 2592
WIRE 3424 2768 2640 2768
WIRE 3600 2768 3600 2592
WIRE 3600 2768 3424 2768
WIRE 4384 2768 4384 2592
WIRE 4384 2768 3600 2768
WIRE 4560 2768 4560 2592
WIRE 4560 2768 4384 2768
WIRE 5344 2768 5344 2592
WIRE 5344 2768 4560 2768
WIRE 5520 2768 5520 2592
WIRE 5520 2768 5344 2768
WIRE 6304 2768 6304 2592
WIRE 6304 2768 5520 2768
WIRE 6480 2768 6480 2592
WIRE 6480 2768 6304 2768
WIRE 7264 2768 7264 2592
WIRE 7264 2768 6480 2768
WIRE 128 2896 -64 2896
WIRE 320 2896 128 2896
WIRE 1088 2896 896 2896
WIRE 1280 2896 1088 2896
WIRE 2048 2896 1856 2896
WIRE 2240 2896 2048 2896
WIRE 3008 2896 2816 2896
WIRE 3200 2896 3008 2896
WIRE 3968 2896 3776 2896
WIRE 4160 2896 3968 2896
WIRE 4928 2896 4736 2896
WIRE 5120 2896 4928 2896
WIRE 5888 2896 5696 2896
WIRE 6080 2896 5888 2896
WIRE 6848 2896 6656 2896
WIRE 7040 2896 6848 2896
WIRE 16 2912 -16 2912
WIRE 976 2912 944 2912
WIRE 1936 2912 1904 2912
WIRE 2896 2912 2864 2912
WIRE 3856 2912 3824 2912
WIRE 4816 2912 4784 2912
WIRE 5776 2912 5744 2912
WIRE 6736 2912 6704 2912
WIRE -64 2944 -144 2944
WIRE 400 2944 320 2944
WIRE 896 2944 816 2944
WIRE 1360 2944 1280 2944
WIRE 1856 2944 1776 2944
WIRE 2320 2944 2240 2944
WIRE 2816 2944 2736 2944
WIRE 3280 2944 3200 2944
WIRE 3776 2944 3696 2944
WIRE 4240 2944 4160 2944
WIRE 4736 2944 4656 2944
WIRE 5200 2944 5120 2944
WIRE 5696 2944 5616 2944
WIRE 6160 2944 6080 2944
WIRE 6656 2944 6576 2944
WIRE 7120 2944 7040 2944
WIRE 272 2976 240 2976
WIRE 1232 2976 1200 2976
WIRE 2192 2976 2160 2976
WIRE 3152 2976 3120 2976
WIRE 4112 2976 4080 2976
WIRE 5072 2976 5040 2976
WIRE 6032 2976 6000 2976
WIRE 6992 2976 6960 2976
WIRE -64 3040 -64 2992
WIRE -64 3040 -128 3040
WIRE 16 3040 16 2912
WIRE 16 3040 -64 3040
WIRE 240 3040 240 2976
WIRE 320 3040 320 2992
WIRE 320 3040 240 3040
WIRE 384 3040 320 3040
WIRE 896 3040 896 2992
WIRE 896 3040 832 3040
WIRE 976 3040 976 2912
WIRE 976 3040 896 3040
WIRE 1200 3040 1200 2976
WIRE 1280 3040 1280 2992
WIRE 1280 3040 1200 3040
WIRE 1344 3040 1280 3040
WIRE 1856 3040 1856 2992
WIRE 1856 3040 1792 3040
WIRE 1936 3040 1936 2912
WIRE 1936 3040 1856 3040
WIRE 2160 3040 2160 2976
WIRE 2240 3040 2240 2992
WIRE 2240 3040 2160 3040
WIRE 2304 3040 2240 3040
WIRE 2816 3040 2816 2992
WIRE 2816 3040 2752 3040
WIRE 2896 3040 2896 2912
WIRE 2896 3040 2816 3040
WIRE 3120 3040 3120 2976
WIRE 3200 3040 3200 2992
WIRE 3200 3040 3120 3040
WIRE 3264 3040 3200 3040
WIRE 3776 3040 3776 2992
WIRE 3776 3040 3712 3040
WIRE 3856 3040 3856 2912
WIRE 3856 3040 3776 3040
WIRE 4080 3040 4080 2976
WIRE 4160 3040 4160 2992
WIRE 4160 3040 4080 3040
WIRE 4224 3040 4160 3040
WIRE 4736 3040 4736 2992
WIRE 4736 3040 4672 3040
WIRE 4816 3040 4816 2912
WIRE 4816 3040 4736 3040
WIRE 5040 3040 5040 2976
WIRE 5120 3040 5120 2992
WIRE 5120 3040 5040 3040
WIRE 5184 3040 5120 3040
WIRE 5696 3040 5696 2992
WIRE 5696 3040 5632 3040
WIRE 5776 3040 5776 2912
WIRE 5776 3040 5696 3040
WIRE 6000 3040 6000 2976
WIRE 6080 3040 6080 2992
WIRE 6080 3040 6000 3040
WIRE 6144 3040 6080 3040
WIRE 6656 3040 6656 2992
WIRE 6656 3040 6592 3040
WIRE 6736 3040 6736 2912
WIRE 6736 3040 6656 3040
WIRE 6960 3040 6960 2976
WIRE 7040 3040 7040 2992
WIRE 7040 3040 6960 3040
WIRE 7104 3040 7040 3040
WIRE -48 3168 -48 3136
WIRE -48 3168 -112 3168
WIRE 304 3168 304 3136
WIRE 368 3168 304 3168
WIRE 912 3168 912 3136
WIRE 912 3168 848 3168
WIRE 1264 3168 1264 3136
WIRE 1328 3168 1264 3168
WIRE 1872 3168 1872 3136
WIRE 1872 3168 1808 3168
WIRE 2224 3168 2224 3136
WIRE 2288 3168 2224 3168
WIRE 2832 3168 2832 3136
WIRE 2832 3168 2768 3168
WIRE 3184 3168 3184 3136
WIRE 3248 3168 3184 3168
WIRE 3792 3168 3792 3136
WIRE 3792 3168 3728 3168
WIRE 4144 3168 4144 3136
WIRE 4208 3168 4144 3168
WIRE 4752 3168 4752 3136
WIRE 4752 3168 4688 3168
WIRE 5104 3168 5104 3136
WIRE 5168 3168 5104 3168
WIRE 5712 3168 5712 3136
WIRE 5712 3168 5648 3168
WIRE 6064 3168 6064 3136
WIRE 6128 3168 6064 3168
WIRE 6672 3168 6672 3136
WIRE 6672 3168 6608 3168
WIRE 7024 3168 7024 3136
WIRE 7088 3168 7024 3168
WIRE -144 3200 -144 2944
WIRE -144 3200 -272 3200
WIRE 400 3200 400 2944
WIRE 512 3200 400 3200
WIRE 816 3200 816 2944
WIRE 816 3200 688 3200
WIRE 1360 3200 1360 2944
WIRE 1472 3200 1360 3200
WIRE 1776 3200 1776 2944
WIRE 1776 3200 1648 3200
WIRE 2320 3200 2320 2944
WIRE 2432 3200 2320 3200
WIRE 2736 3200 2736 2944
WIRE 2736 3200 2608 3200
WIRE 3280 3200 3280 2944
WIRE 3392 3200 3280 3200
WIRE 3696 3200 3696 2944
WIRE 3696 3200 3568 3200
WIRE 4240 3200 4240 2944
WIRE 4352 3200 4240 3200
WIRE 4656 3200 4656 2944
WIRE 4656 3200 4528 3200
WIRE 5200 3200 5200 2944
WIRE 5312 3200 5200 3200
WIRE 5616 3200 5616 2944
WIRE 5616 3200 5488 3200
WIRE 6160 3200 6160 2944
WIRE 6272 3200 6160 3200
WIRE 6576 3200 6576 2944
WIRE 6576 3200 6448 3200
WIRE 7120 3200 7120 2944
WIRE 7232 3200 7120 3200
WIRE -112 3216 -112 3168
WIRE -48 3216 -112 3216
WIRE 368 3216 368 3168
WIRE 368 3216 304 3216
WIRE 848 3216 848 3168
WIRE 912 3216 848 3216
WIRE 1328 3216 1328 3168
WIRE 1328 3216 1264 3216
WIRE 1808 3216 1808 3168
WIRE 1872 3216 1808 3216
WIRE 2288 3216 2288 3168
WIRE 2288 3216 2224 3216
WIRE 2768 3216 2768 3168
WIRE 2832 3216 2768 3216
WIRE 3248 3216 3248 3168
WIRE 3248 3216 3184 3216
WIRE 3728 3216 3728 3168
WIRE 3792 3216 3728 3216
WIRE 4208 3216 4208 3168
WIRE 4208 3216 4144 3216
WIRE 4688 3216 4688 3168
WIRE 4752 3216 4688 3216
WIRE 5168 3216 5168 3168
WIRE 5168 3216 5104 3216
WIRE 5648 3216 5648 3168
WIRE 5712 3216 5648 3216
WIRE 6128 3216 6128 3168
WIRE 6128 3216 6064 3216
WIRE 6608 3216 6608 3168
WIRE 6672 3216 6608 3216
WIRE 7088 3216 7088 3168
WIRE 7088 3216 7024 3216
WIRE 48 3248 0 3248
WIRE 256 3248 208 3248
WIRE 1008 3248 960 3248
WIRE 1216 3248 1168 3248
WIRE 1968 3248 1920 3248
WIRE 2176 3248 2128 3248
WIRE 2928 3248 2880 3248
WIRE 3136 3248 3088 3248
WIRE 3888 3248 3840 3248
WIRE 4096 3248 4048 3248
WIRE 4848 3248 4800 3248
WIRE 5056 3248 5008 3248
WIRE 5808 3248 5760 3248
WIRE 6016 3248 5968 3248
WIRE 6768 3248 6720 3248
WIRE 6976 3248 6928 3248
WIRE 304 3264 96 3264
WIRE 1264 3264 1056 3264
WIRE 2224 3264 2016 3264
WIRE 3184 3264 2976 3264
WIRE 4144 3264 3936 3264
WIRE 5104 3264 4896 3264
WIRE 6064 3264 5856 3264
WIRE 7024 3264 6816 3264
WIRE -320 3296 -320 2544
WIRE -272 3296 -272 3200
WIRE -128 3296 -128 3040
WIRE -128 3296 -224 3296
WIRE -48 3296 -48 3264
WIRE -48 3296 -128 3296
WIRE 48 3296 48 3248
WIRE 96 3296 96 3264
WIRE 96 3296 48 3296
WIRE 208 3296 208 3248
WIRE 208 3296 160 3296
WIRE 304 3296 304 3264
WIRE 384 3296 384 3040
WIRE 384 3296 304 3296
WIRE 464 3296 384 3296
WIRE 512 3296 512 3200
WIRE 560 3296 560 2544
WIRE 640 3296 640 2544
WIRE 688 3296 688 3200
WIRE 832 3296 832 3040
WIRE 832 3296 736 3296
WIRE 912 3296 912 3264
WIRE 912 3296 832 3296
WIRE 1008 3296 1008 3248
WIRE 1056 3296 1056 3264
WIRE 1056 3296 1008 3296
WIRE 1168 3296 1168 3248
WIRE 1168 3296 1120 3296
WIRE 1264 3296 1264 3264
WIRE 1344 3296 1344 3040
WIRE 1344 3296 1264 3296
WIRE 1424 3296 1344 3296
WIRE 1472 3296 1472 3200
WIRE 1520 3296 1520 2544
WIRE 1600 3296 1600 2544
WIRE 1648 3296 1648 3200
WIRE 1792 3296 1792 3040
WIRE 1792 3296 1696 3296
WIRE 1872 3296 1872 3264
WIRE 1872 3296 1792 3296
WIRE 1968 3296 1968 3248
WIRE 2016 3296 2016 3264
WIRE 2016 3296 1968 3296
WIRE 2128 3296 2128 3248
WIRE 2128 3296 2080 3296
WIRE 2224 3296 2224 3264
WIRE 2304 3296 2304 3040
WIRE 2304 3296 2224 3296
WIRE 2384 3296 2304 3296
WIRE 2432 3296 2432 3200
WIRE 2480 3296 2480 2544
WIRE 2560 3296 2560 2544
WIRE 2608 3296 2608 3200
WIRE 2752 3296 2752 3040
WIRE 2752 3296 2656 3296
WIRE 2832 3296 2832 3264
WIRE 2832 3296 2752 3296
WIRE 2928 3296 2928 3248
WIRE 2976 3296 2976 3264
WIRE 2976 3296 2928 3296
WIRE 3088 3296 3088 3248
WIRE 3088 3296 3040 3296
WIRE 3184 3296 3184 3264
WIRE 3264 3296 3264 3040
WIRE 3264 3296 3184 3296
WIRE 3344 3296 3264 3296
WIRE 3392 3296 3392 3200
WIRE 3440 3296 3440 2544
WIRE 3520 3296 3520 2544
WIRE 3568 3296 3568 3200
WIRE 3712 3296 3712 3040
WIRE 3712 3296 3616 3296
WIRE 3792 3296 3792 3264
WIRE 3792 3296 3712 3296
WIRE 3888 3296 3888 3248
WIRE 3936 3296 3936 3264
WIRE 3936 3296 3888 3296
WIRE 4048 3296 4048 3248
WIRE 4048 3296 4000 3296
WIRE 4144 3296 4144 3264
WIRE 4224 3296 4224 3040
WIRE 4224 3296 4144 3296
WIRE 4304 3296 4224 3296
WIRE 4352 3296 4352 3200
WIRE 4400 3296 4400 2544
WIRE 4480 3296 4480 2544
WIRE 4528 3296 4528 3200
WIRE 4672 3296 4672 3040
WIRE 4672 3296 4576 3296
WIRE 4752 3296 4752 3264
WIRE 4752 3296 4672 3296
WIRE 4848 3296 4848 3248
WIRE 4896 3296 4896 3264
WIRE 4896 3296 4848 3296
WIRE 5008 3296 5008 3248
WIRE 5008 3296 4960 3296
WIRE 5104 3296 5104 3264
WIRE 5184 3296 5184 3040
WIRE 5184 3296 5104 3296
WIRE 5264 3296 5184 3296
WIRE 5312 3296 5312 3200
WIRE 5360 3296 5360 2544
WIRE 5440 3296 5440 2544
WIRE 5488 3296 5488 3200
WIRE 5632 3296 5632 3040
WIRE 5632 3296 5536 3296
WIRE 5712 3296 5712 3264
WIRE 5712 3296 5632 3296
WIRE 5808 3296 5808 3248
WIRE 5856 3296 5856 3264
WIRE 5856 3296 5808 3296
WIRE 5968 3296 5968 3248
WIRE 5968 3296 5920 3296
WIRE 6064 3296 6064 3264
WIRE 6144 3296 6144 3040
WIRE 6144 3296 6064 3296
WIRE 6224 3296 6144 3296
WIRE 6272 3296 6272 3200
WIRE 6320 3296 6320 2544
WIRE 6400 3296 6400 2544
WIRE 6448 3296 6448 3200
WIRE 6592 3296 6592 3040
WIRE 6592 3296 6496 3296
WIRE 6672 3296 6672 3264
WIRE 6672 3296 6592 3296
WIRE 6768 3296 6768 3248
WIRE 6816 3296 6816 3264
WIRE 6816 3296 6768 3296
WIRE 6928 3296 6928 3248
WIRE 6928 3296 6880 3296
WIRE 7024 3296 7024 3264
WIRE 7104 3296 7104 3040
WIRE 7104 3296 7024 3296
WIRE 7184 3296 7104 3296
WIRE 7232 3296 7232 3200
WIRE 7280 3296 7280 2544
WIRE -48 3328 -48 3296
WIRE 160 3328 160 3296
WIRE 160 3328 -48 3328
WIRE 304 3328 304 3296
WIRE 912 3328 912 3296
WIRE 1120 3328 1120 3296
WIRE 1120 3328 912 3328
WIRE 1264 3328 1264 3296
WIRE 1872 3328 1872 3296
WIRE 2080 3328 2080 3296
WIRE 2080 3328 1872 3328
WIRE 2224 3328 2224 3296
WIRE 2832 3328 2832 3296
WIRE 3040 3328 3040 3296
WIRE 3040 3328 2832 3328
WIRE 3184 3328 3184 3296
WIRE 3792 3328 3792 3296
WIRE 4000 3328 4000 3296
WIRE 4000 3328 3792 3328
WIRE 4144 3328 4144 3296
WIRE 4752 3328 4752 3296
WIRE 4960 3328 4960 3296
WIRE 4960 3328 4752 3328
WIRE 5104 3328 5104 3296
WIRE 5712 3328 5712 3296
WIRE 5920 3328 5920 3296
WIRE 5920 3328 5712 3328
WIRE 6064 3328 6064 3296
WIRE 6672 3328 6672 3296
WIRE 6880 3328 6880 3296
WIRE 6880 3328 6672 3328
WIRE 7024 3328 7024 3296
WIRE -144 3376 -144 3200
WIRE -48 3376 -144 3376
WIRE 384 3376 304 3376
WIRE 400 3376 400 3200
WIRE 400 3376 384 3376
WIRE 816 3376 816 3200
WIRE 912 3376 816 3376
WIRE 1344 3376 1264 3376
WIRE 1360 3376 1360 3200
WIRE 1360 3376 1344 3376
WIRE 1776 3376 1776 3200
WIRE 1872 3376 1776 3376
WIRE 2304 3376 2224 3376
WIRE 2320 3376 2320 3200
WIRE 2320 3376 2304 3376
WIRE 2736 3376 2736 3200
WIRE 2832 3376 2736 3376
WIRE 3264 3376 3184 3376
WIRE 3280 3376 3280 3200
WIRE 3280 3376 3264 3376
WIRE 3696 3376 3696 3200
WIRE 3792 3376 3696 3376
WIRE 4224 3376 4144 3376
WIRE 4240 3376 4240 3200
WIRE 4240 3376 4224 3376
WIRE 4656 3376 4656 3200
WIRE 4752 3376 4656 3376
WIRE 5184 3376 5104 3376
WIRE 5200 3376 5200 3200
WIRE 5200 3376 5184 3376
WIRE 5616 3376 5616 3200
WIRE 5712 3376 5616 3376
WIRE 6144 3376 6064 3376
WIRE 6160 3376 6160 3200
WIRE 6160 3376 6144 3376
WIRE 6576 3376 6576 3200
WIRE 6672 3376 6576 3376
WIRE 7104 3376 7024 3376
WIRE 7120 3376 7120 3200
WIRE 7120 3376 7104 3376
WIRE 48 3408 48 3296
WIRE 48 3408 0 3408
WIRE 208 3408 208 3296
WIRE 256 3408 208 3408
WIRE 1008 3408 1008 3296
WIRE 1008 3408 960 3408
WIRE 1168 3408 1168 3296
WIRE 1216 3408 1168 3408
WIRE 1968 3408 1968 3296
WIRE 1968 3408 1920 3408
WIRE 2128 3408 2128 3296
WIRE 2176 3408 2128 3408
WIRE 2928 3408 2928 3296
WIRE 2928 3408 2880 3408
WIRE 3088 3408 3088 3296
WIRE 3136 3408 3088 3408
WIRE 3888 3408 3888 3296
WIRE 3888 3408 3840 3408
WIRE 4048 3408 4048 3296
WIRE 4096 3408 4048 3408
WIRE 4848 3408 4848 3296
WIRE 4848 3408 4800 3408
WIRE 5008 3408 5008 3296
WIRE 5056 3408 5008 3408
WIRE 5808 3408 5808 3296
WIRE 5808 3408 5760 3408
WIRE 5968 3408 5968 3296
WIRE 6016 3408 5968 3408
WIRE 6768 3408 6768 3296
WIRE 6768 3408 6720 3408
WIRE 6928 3408 6928 3296
WIRE 6976 3408 6928 3408
WIRE -144 3440 -144 3376
WIRE -48 3440 -48 3424
WIRE -48 3440 -144 3440
WIRE 304 3440 304 3424
WIRE 384 3440 384 3376
WIRE 384 3440 304 3440
WIRE 816 3440 816 3376
WIRE 912 3440 912 3424
WIRE 912 3440 816 3440
WIRE 1264 3440 1264 3424
WIRE 1344 3440 1344 3376
WIRE 1344 3440 1264 3440
WIRE 1776 3440 1776 3376
WIRE 1872 3440 1872 3424
WIRE 1872 3440 1776 3440
WIRE 2224 3440 2224 3424
WIRE 2304 3440 2304 3376
WIRE 2304 3440 2224 3440
WIRE 2736 3440 2736 3376
WIRE 2832 3440 2832 3424
WIRE 2832 3440 2736 3440
WIRE 3184 3440 3184 3424
WIRE 3264 3440 3264 3376
WIRE 3264 3440 3184 3440
WIRE 3696 3440 3696 3376
WIRE 3792 3440 3792 3424
WIRE 3792 3440 3696 3440
WIRE 4144 3440 4144 3424
WIRE 4224 3440 4224 3376
